Site ID,Site type,Site type code,Number of taxa,Coeff. of quadratic term of a quadratic regression with log(M) as indep. var.,Slope of regression of log(N) as a function of log(M) bacteria excluded,Intercept of regression of log(N) as a function of log(M) bacteria excluded,Std. of residuals from regression of log(N) as a function of log(M) bacteria excluded,R2,Do the 99 conf. intervals of the quad. term contain 0,Is the DeltaAICc less than,Did the J-B test pass at the 99 conf. level,Did the Lilliefors test pass at the 99 conf. level,Did the absolute residuals show no linear or quadratic trends 99 confidence level,Is the D-W test,Julian date,Longitude or x-coordinate,Latitiude or y-coordinate,Area (ha),Percent grass,Percent corn,Percent other human use,Livestock density per ha (standardized),Soil acidity,Organic matter,Phosphorus (pore water),P2O5 in dry soil,Average daily precip (mm) in 21 days before sampling,Maximal precipitation during 21 days before sampling,Average daily air temperature during 21 days before sampling,Average of temperatures at 12 noon during preceding 21 days,FDC (Frequency of Dividing Cells as %),Bacterial cell length (microns),Bacterial biomass
205,Akker op zand,7,41,0.205,-0.645,3.0822,1.0014,0.2531,1,1,1,1,1,1,1,259000,546000,98.5,0,22.8,77.2,0,4.5,17.7,54,41,2.052380952,13,7.114285714,12.5,4.930837833,0.998674952,153.5779267
206,Akker op zand,7,51,0.0529,-0.6266,3.2113,0.6992,0.5161,1,1,1,1,1,1,360,253000,568000,69,42.8,0,57.2,0,4.8,10,54,37,2.385714286,14,7.228571429,12.4,6.011351909,1.175708264,54.08130865
207,Akker op zand,7,46,0.0602,-0.6017,3.3165,0.9253,0.3698,1,1,1,1,1,1,356,251000,568000,78.5,25.5,0,74.5,0,5,11.9,53,40,2.304761905,14,6.723809524,12.4,5.813430318,1.017013637,85.67693899
208,Akker op zand,7,33,0.0136,-0.7356,3.199,0.6697,0.5074,1,1,1,1,1,1,12,259000,564000,26,0,0,100,0,4.7,7.2,55,35,0.961904762,4,6.385714286,13.4,8.666666667,1.082216667,54.3320138
209,Akker op zand,7,42,0.2539,-0.5596,3.2843,0.8055,0.2854,1,1,1,1,1,1,2,260000,566000,45.7,0,0,100,0,4.8,8.8,40,38,1.361904762,5.6,6.619047619,12.4,2.41300813,0.892767742,63.93587522
210,Akker op zand,7,54,0.0297,-0.5315,3.2865,0.8457,0.3379,1,1,1,1,1,1,357,248000,545000,34.1,0,0,100,0,5,4.1,65,54,3.185714286,18.6,6.928571429,12.5,4.566683965,0.935973105,69.71849886
211,Akker op zand,7,52,0.0566,-0.5837,3.2134,0.7727,0.538,1,1,1,1,1,1,359,264000,557000,34.3,0,0,100,0,5.4,8.8,64,57,3.238095238,18,6.742857143,12.5,3.67192454,0.926299981,98.54964407
212,Akker op zand,7,39,0.3276,-0.637,3.3507,0.8677,0.35,1,1,1,1,1,1,365,265000,554000,22.3,22.4,13.9,63.7,0,4.7,5.8,104,72,2.123809524,13,6.928571429,12.5,9.459459459,0.7752,24.31648265
213,Akker op zand,7,48,0.5109,-0.7596,3.1641,0.8024,0.4208,0,0,1,1,1,1,7,275000,554000,28.7,0,0,100,0,5.1,6.6,59,52,0.919047619,9.7,4.995238095,8.9,2.999533147,0.873591603,26.66755329
214,Akker op zand (ref.),7,53,0.0603,-0.6161,3.0671,0.7357,0.4622,1,1,1,1,1,1,7,221366,459038,31,0,0,100,0,4.7,4.6,52,60,0.880952381,4.5,5.895238095,13.2,4.38172043,0.936486466,65.38794679
215,Akker op zand (ref.),7,48,0.3981,-0.5813,3.4941,0.8824,0.2508,1,1,1,1,1,1,54,147300,444800,8.6,100,0,0,0.93,5.3,3.6,67,81,2.438095238,11.6,11.45238095,22.2,2.581738437,0.910316832,45.43343038
216,Akker op zand (ref.),7,43,0.2137,-0.7921,3.1764,0.7204,0.4667,1,1,1,1,1,1,54,147300,444800,8.6,100,0,0,0.93,4.9,3.2,60,85,2.438095238,11.6,11.45238095,22.2,2.298701299,0.805198425,24.16998092
217,Akker op zand (ref.),7,61,0.5119,-0.7313,3.237,0.8279,0.3675,0,0,1,1,1,0,54,147300,444800,8.6,100,0,0,0.93,4.1,4.4,27,40,2.438095238,11.6,11.45238095,22.2,7.068467211,0.964132346,111.4804352
218,Akker op zand (ref.),7,45,0.3674,-0.7022,3.2419,0.818,0.4112,1,1,1,1,1,1,54,147300,444800,8.6,100,0,0,0.93,4,4.2,48,55,2.438095238,11.6,11.45238095,22.2,6.403207638,1.02269509,109.9553485
219,Akker op zand (ref.),7,50,0.0274,-0.4019,3.463,0.8992,0.2042,1,1,1,1,1,1,6,250866,552985,35,100,0,0,0,5.3,9.3,48,56,1.133333333,9.9,5.371428571,12.1,6.147416413,0.855891809,61.23506494
220,Akker op zand (ref.),7,46,0.0601,-0.6071,3.2788,0.732,0.4892,1,1,1,1,1,0,13,243106,541883,50,100,0,0,0,5.4,6.8,61,74,1.452380952,5.9,6.59047619,13.5,4.540816327,1.128408176,78.79659153
221,Akker op zand (ref.),7,46,0.0193,-0.4276,3.3092,0.6726,0.4648,1,1,1,1,1,1,15,108529,522859,18,100,0,0,0,5.1,4.7,22,33,2.447619048,9.7,6.580952381,13,6.258049058,0.954713388,96.57140692
222,biologisch (extensief),2,62,0.5897,-0.4656,3.5269,0.9807,0.1442,0,0,1,1,1,0,91,265163,479959,110.4,44.4,0,55.6,1.58,5.8,4.9,50,52,0.923809524,3.9,19.96666667,24.8,10.65340909,1.001965333,27.92233406
223,biologisch (extensief),2,48,0.4956,-0.5126,3.5397,0.9577,0.2131,0,0,1,1,1,0,76,162808,459625,,,,,1.3,5.2,0.5,37,32,2.633333333,12,15.72857143,24.4,6.03,1.080916129,164.9
224,biologisch (extensief),2,60,0.4964,-0.5005,3.3999,0.9012,0.1985,0,0,1,1,1,1,96,214969,494754,,,,,1.9,5.5,6,39,45,0.547619048,4.6,20.23809524,26.5,3.95,0.961285714,13.36598314
225,biologisch (extensief),2,55,0.5641,-0.4252,3.3124,0.9041,0.174,0,0,1,1,1,1,77,136631,384451,37,62.2,13.5,24.3,2.22,5.5,5.6,27,40,2.342857143,12.1,15.8,22.9,3.16,1.053424324,58.7452066
226,biologisch (extensief),2,49,0.6175,-0.4496,3.4407,0.9425,0.1629,0,0,1,1,1,1,84,200128,535006,,,,,1.8,6.3,4.4,40,47,1.038095238,8.9,17.93333333,25,5.83,0.982805797,125.7341553
227,biologisch (extensief),2,57,0.5808,-0.4597,3.2943,0.9135,0.1918,0,0,1,1,1,1,89,207155,500543,31.5,85.73,6.33,7.93,1.55,5.3,4.4,28,28,0.49047619,3.5,19.55238095,25.4,5.92,0.978317568,46.59216548
228,biologisch (extensief),2,42,0.5513,-0.4847,3.5997,1.0468,0.1898,0,0,1,1,1,1,90,202565,566722,36,100,0,0,1.42,5.1,11.2,33,37,0.652380952,3.8,19.69047619,25.4,5.68,1.081889583,57.28827112
229,biologisch (extensief),2,54,0.5426,-0.4507,3.4259,0.8979,0.1893,0,0,1,1,1,0,83,230728,435192,41.7,71,5,24,2.17,5.7,4.7,37,52,2.076190476,20,17.91428571,25.1,5.25,0.99366763,108.705114
230,biologisch (extensief),2,66,0.6189,-0.4726,3.2338,0.9304,0.1616,0,0,1,1,1,1,75,148033,449899,32.5,92.3,7.7,0,1.85,5.4,4.4,37,44,2.438095238,12.2,15.8,24.5,6.03,0.917490501,102.6888588
231,biologisch (extensief),2,40,0.5543,-0.6229,3.5089,1.031,0.2765,0,0,1,1,1,1,78,180769,369634,54.6,80.6,19.4,0,1.95,5.5,5.7,48,53,2.995238095,15,16.37142857,25,8.35,1.108264634,161.814074
232,biologisch (extensief),2,63,0.5369,-0.5201,3.3791,0.8678,0.2332,0,0,1,1,1,1,82,216464,456194,59.7,73.3,12.3,14.4,1.25,5.3,5.1,29,36,1.947619048,14.3,17.43333333,23.8,4.22,1.185346667,88.42496287
233,Akker op zand (ref.),7,62,0.0057,-0.5859,3.1621,0.6897,0.5547,1,1,1,1,1,1,13,235082,572567,20,0,0,100,0,4.8,5.9,44,43,4.514285714,31.2,9.380952381,13.9,4.920587285,1.049772922,122.1985612
234,Akker op zand (ref.),7,59,-0.0138,-0.5821,3.3129,0.8168,0.4543,1,1,1,1,1,1,8,213841,490985,23,0,0,100,0,5.6,3.3,79,71,3.452380952,19.6,8.695238095,12.3,5.951619352,0.935172477,84.15210196
235,Akker op zand (ref.),7,65,0.0219,-0.5384,3.3644,0.7971,0.4251,1,1,1,1,1,1,14,186826,412113,14,0,0,100,0,5.7,3.3,101,79,3.595238095,17.7,9.919047619,15.4,1.5625,1.045002128,17.21015997
236,Akker op zand (ref.),7,51,0.0525,-0.8518,3.1562,0.8468,0.415,1,1,1,1,1,1,11,187210,396002,4,0,0,100,0,5.5,4.2,39,45,4.9,21.7,9.633333333,13,6.656976744,1.08389863,91.90009334
237,Akker op zand (ref.),7,54,0.1553,-0.6035,3.2125,0.7303,0.4048,1,1,1,1,1,1,13,240685,553124,3.5,0,0,100,0,5.1,3.6,41,48,4.89047619,28,9.380952381,13.9,0.852272727,0.976813483,46.05877225
238,Akker op zand (ref.),7,49,0.0554,-0.5775,3.3598,0.9129,0.3734,1,1,1,1,1,1,3,175004,469959,,0,0,100,0,5.3,3.4,78,70,4.9,20.2,8.795238095,13.1,2.671331326,0.993800761,115.2679971
239,Akker op zand (ref.),7,62,0.0169,-0.5146,3.144,0.7649,0.4036,1,1,1,1,1,0,12,181829,414067,40,0,0,100,0,5.6,2,104,73,4.495238095,21.7,9.957142857,15.4,6.933691309,1.168750196,88.33723524
240,Akker op zand (ref.),7,57,0.0144,-0.4593,3.2941,0.8781,0.2814,1,1,1,1,1,1,4,250866,552985,33,0,0,100,0,5.5,9.2,42,49,6.095238095,23.3,7.976190476,12.3,5.143572181,0.982800468,112.4683367
241,Akker op zand (ref.),7,61,-0.0222,-0.5305,3.2312,0.7939,0.4121,1,1,1,1,1,1,6,243106,541883,50,0,0,100,0,5.6,6,60,60,5.042857143,28,7.733333333,11.9,3.113238423,0.96055,87.7512411
242,Akker op zand (ref.),7,50,-0.0211,-0.5033,3.2832,0.7007,0.5127,1,1,1,1,1,1,7,210372,448066,13,0,0,100,0,6,2.8,161,76,3.523809524,20,8.09047619,12.8,3.8413828,0.982133858,140.6558117
